date,ROC
2020-04-29 10:10:00,2.2893
2020-04-29 10:11:00,2.2974
2020-04-29 10:12:00,2.2812
2020-04-29 10:13:00,2.3772
2020-04-29 10:14:00,2.4379
2020-04-29 10:15:00,2.5282
2020-04-29 10:16:00,2.7373
2020-04-29 10:17:00,2.7964
2020-04-29 10:18:00,2.6998
2020-04-29 10:19:00,2.8493
2020-04-29 10:20:00,2.9414
2020-04-29 10:21:00,2.9442
2020-04-29 10:22:00,3.1148
2020-04-29 10:23:00,3.1956
2020-04-29 10:24:00,3.3109
2020-04-29 10:25:00,3.5154
2020-04-29 10:26:00,3.4207
2020-04-29 10:27:00,3.4297
2020-04-29 10:28:00,3.4026
2020-04-29 10:29:00,3.3807
2020-04-29 10:30:00,3.5073
2020-04-29 10:31:00,1.5159
2020-04-29 10:32:00,1.6117
2020-04-29 10:33:00,1.3904
2020-04-29 10:34:00,1.3083
2020-04-29 10:35:00,1.2551
2020-04-29 10:36:00,1.5167
2020-04-29 10:37:00,1.4726
2020-04-29 10:38:00,1.3847
2020-04-29 10:39:00,1.2561
2020-04-29 10:40:00,1.291
2020-04-29 10:41:00,1.279
2020-04-29 10:42:00,1.229
2020-04-29 10:43:00,0.9815
2020-04-29 10:44:00,0.8221
2020-04-29 10:45:00,0.7254
2020-04-29 10:46:00,0.341
2020-04-29 10:47:00,0.4846
2020-04-29 10:48:00,0.2468
2020-04-29 10:49:00,0.1737
2020-04-29 10:50:00,0.2747
2020-04-29 10:51:00,0.347
2020-04-29 10:52:00,0.3054
2020-04-29 10:53:00,0.4237
2020-04-29 10:54:00,0.4878
2020-04-29 10:55:00,0.5861
2020-04-29 10:56:00,0.5724
2020-04-29 10:57:00,0.3835
2020-04-29 10:58:00,0.3695
2020-04-29 10:59:00,0.4149
2020-04-29 11:00:00,0.3189
2020-04-29 11:01:00,0.352
2020-04-29 11:02:00,0.3242
2020-04-29 11:03:00,0.3852
2020-04-29 11:04:00,0.2242
2020-04-29 11:05:00,0.3895
2020-04-29 11:06:00,0.3804
2020-04-29 11:07:00,0.1672
2020-04-29 11:08:00,0.1778
2020-04-29 11:09:00,0.1638
2020-04-29 11:10:00,0.2092
2020-04-29 11:11:00,0.4087
2020-04-29 11:12:00,0.4586
2020-04-29 11:13:00,0.3339
2020-04-29 11:14:00,0.3472
2020-04-29 11:15:00,0.2789
2020-04-29 11:16:00,0.1357
2020-04-29 11:17:00,0.1252
2020-04-29 11:18:00,0.0278
2020-04-29 11:19:00,0.0483
2020-04-29 11:20:00,0.0939
2020-04-29 11:21:00,-0.0348
2020-04-29 11:22:00,0.0
2020-04-29 11:23:00,-0.0868
2020-04-29 11:24:00,-0.0483
2020-04-29 11:25:00,-0.2045
2020-04-29 11:26:00,-0.2566
2020-04-29 11:27:00,-0.2703
2020-04-29 11:28:00,-0.1631
2020-04-29 11:29:00,-0.1423
2020-04-29 11:30:00,-0.2775
2020-04-29 11:31:00,-0.4512
2020-04-29 11:32:00,-0.4821
2020-04-29 11:33:00,-0.5542
2020-04-29 11:34:00,-0.5819
2020-04-29 11:35:00,-0.5311
2020-04-29 11:36:00,-0.6918
2020-04-29 11:37:00,-0.6808
2020-04-29 11:38:00,-0.5384
2020-04-29 11:39:00,-0.5126
2020-04-29 11:40:00,-0.5213
2020-04-29 11:41:00,-0.5093
2020-04-29 11:42:00,-0.5714
2020-04-29 11:43:00,-0.4558
2020-04-29 11:44:00,-0.5315
2020-04-29 11:45:00,-0.4573
2020-04-29 11:46:00,-0.3815
2020-04-29 11:47:00,-0.4407
2020-04-29 11:48:00,-0.5183
2020-04-29 11:49:00,-0.4162
2020-04-29 11:50:00,-0.3832
2020-04-29 11:51:00,-0.3986
2020-04-29 11:52:00,-0.4084
2020-04-29 11:53:00,-0.319
2020-04-29 11:54:00,-0.2809
2020-04-29 11:55:00,-0.3024
2020-04-29 11:56:00,-0.2603
2020-04-29 11:57:00,-0.1875
2020-04-29 11:58:00,-0.2848
2020-04-29 11:59:00,-0.2847
2020-04-29 12:00:00,-0.3292
2020-04-29 12:01:00,-0.3377
2020-04-29 12:02:00,-0.2641
2020-04-29 12:03:00,-0.2586
2020-04-29 12:04:00,-0.1357
2020-04-29 12:05:00,-0.2682
2020-04-29 12:06:00,-0.3338
2020-04-29 12:07:00,-0.226
2020-04-29 12:08:00,-0.1044
2020-04-29 12:09:00,-0.1878
2020-04-29 12:10:00,-0.1374
2020-04-29 12:11:00,-0.2745
2020-04-29 12:12:00,-0.302
2020-04-29 12:13:00,-0.2675
2020-04-29 12:14:00,-0.339
2020-04-29 12:15:00,-0.3111
2020-04-29 12:16:00,-0.3109
2020-04-29 12:17:00,-0.3752
2020-04-29 12:18:00,-0.3024
2020-04-29 12:19:00,-0.2532
2020-04-29 12:20:00,-0.3438
2020-04-29 12:21:00,-0.2415
2020-04-29 12:22:00,-0.2468
2020-04-29 12:23:00,-0.2745
2020-04-29 12:24:00,-0.3534
2020-04-29 12:25:00,-0.2779
2020-04-29 12:26:00,-0.2434
2020-04-29 12:27:00,-0.1932
2020-04-29 12:28:00,-0.1565
2020-04-29 12:29:00,-0.1773
2020-04-29 12:30:00,-0.146
2020-04-29 12:31:00,-0.0688
2020-04-29 12:32:00,-0.1113
2020-04-29 12:33:00,-0.0591
2020-04-29 12:34:00,-0.0696
2020-04-29 12:35:00,-0.1771
2020-04-29 12:36:00,-0.1265
2020-04-29 12:37:00,-0.1044
2020-04-29 12:38:00,0.0557
2020-04-29 12:39:00,0.0928
2020-04-29 12:40:00,0.1332
2020-04-29 12:41:00,0.1278
2020-04-29 12:42:00,0.188
2020-04-29 12:43:00,0.1412
2020-04-29 12:44:00,0.2054
2020-04-29 12:45:00,0.1497
2020-04-29 12:46:00,0.1991
2020-04-29 12:47:00,0.2055
2020-04-29 12:48:00,0.2804
2020-04-29 12:49:00,0.2403
2020-04-29 12:50:00,0.1758
2020-04-29 12:51:00,0.1601
2020-04-29 12:52:00,0.1357
2020-04-29 12:53:00,0.0243
2020-04-29 12:54:00,0.0365
2020-04-29 12:55:00,0.039
2020-04-29 12:56:00,0.0353
2020-04-29 12:57:00,0.0539
2020-04-29 12:58:00,0.0763
2020-04-29 12:59:00,-0.0329
2020-04-29 13:00:00,0.109
2020-04-29 13:01:00,0.1576
2020-04-29 13:02:00,0.0941
2020-04-29 13:03:00,0.2004
2020-04-29 13:04:00,0.1672
2020-04-29 13:05:00,0.1742
2020-04-29 13:06:00,0.1618
2020-04-29 13:07:00,0.2186
2020-04-29 13:08:00,0.1986
2020-04-29 13:09:00,0.2927
2020-04-29 13:10:00,0.2526
2020-04-29 13:11:00,0.2508
2020-04-29 13:12:00,0.1671
2020-04-29 13:13:00,0.2299
2020-04-29 13:14:00,0.2843
2020-04-29 13:15:00,0.3014
2020-04-29 13:16:00,0.2605
2020-04-29 13:17:00,0.3906
2020-04-29 13:18:00,0.3626
2020-04-29 13:19:00,0.2612
2020-04-29 13:20:00,0.2892
2020-04-29 13:21:00,0.2735
2020-04-29 13:22:00,0.1983
2020-04-29 13:23:00,0.1463
2020-04-29 13:24:00,0.0645
2020-04-29 13:25:00,0.0851
2020-04-29 13:26:00,0.0585
2020-04-29 13:27:00,0.0683
2020-04-29 13:28:00,-0.0104
2020-04-29 13:29:00,0.0104
2020-04-29 13:30:00,0.0173
2020-04-29 13:31:00,-0.0174
2020-04-29 13:32:00,-0.0582
2020-04-29 13:33:00,-0.0661
2020-04-29 13:34:00,0.0174
2020-04-29 13:35:00,-0.0906
2020-04-29 13:36:00,-0.0994
2020-04-29 13:37:00,-0.1212
2020-04-29 13:38:00,-0.2192
2020-04-29 13:39:00,-0.2875
2020-04-29 13:40:00,-0.3016
2020-04-29 13:41:00,-0.2146
2020-04-29 13:42:00,-0.278
2020-04-29 13:43:00,-0.3134
2020-04-29 13:44:00,-0.3196
2020-04-29 13:45:00,-0.2885
2020-04-29 13:46:00,-0.3064
2020-04-29 13:47:00,-0.2607
2020-04-29 13:48:00,-0.2606
2020-04-29 13:49:00,-0.3057
2020-04-29 13:50:00,-0.2369
2020-04-29 13:51:00,-0.2918
2020-04-29 13:52:00,-0.2086
2020-04-29 13:53:00,-0.1685
2020-04-29 13:54:00,-0.2242
2020-04-29 13:55:00,-0.2225
2020-04-29 13:56:00,-0.1797
2020-04-29 13:57:00,-0.1704
2020-04-29 13:58:00,-0.0206
2020-04-29 13:59:00,-0.0019
2020-04-29 14:00:00,-0.0306
2020-04-29 14:01:00,-0.134
2020-04-29 14:02:00,0.0313
2020-04-29 14:03:00,-0.1084
2020-04-29 14:04:00,-0.3373
2020-04-29 14:05:00,-0.1617
2020-04-29 14:06:00,-0.2589
2020-04-29 14:07:00,-0.3224
2020-04-29 14:08:00,-0.2973
2020-04-29 14:09:00,-0.3735
2020-04-29 14:10:00,-0.318
2020-04-29 14:11:00,-0.2467
2020-04-29 14:12:00,-0.2607
2020-04-29 14:13:00,-0.351
2020-04-29 14:14:00,-0.4224
2020-04-29 14:15:00,-0.455
2020-04-29 14:16:00,-0.2199
2020-04-29 14:17:00,-0.3534
2020-04-29 14:18:00,-0.3231
2020-04-29 14:19:00,-0.3509
2020-04-29 14:20:00,-0.4083
2020-04-29 14:21:00,-0.3527
2020-04-29 14:22:00,-0.265
2020-04-29 14:23:00,-0.1948
2020-04-29 14:24:00,-0.047
2020-04-29 14:25:00,-0.0129
2020-04-29 14:26:00,0.0774
2020-04-29 14:27:00,0.0714
2020-04-29 14:28:00,0.0731
2020-04-29 14:29:00,0.0836
2020-04-29 14:30:00,0.0696
2020-04-29 14:31:00,0.0313
2020-04-29 14:32:00,0.0042
2020-04-29 14:33:00,0.1289
2020-04-29 14:34:00,0.1045
2020-04-29 14:35:00,0.2126
2020-04-29 14:36:00,0.1837
2020-04-29 14:37:00,0.2189
2020-04-29 14:38:00,0.2266
2020-04-29 14:39:00,0.3854
2020-04-29 14:40:00,0.3139
2020-04-29 14:41:00,0.2719
2020-04-29 14:42:00,0.3068
2020-04-29 14:43:00,0.3019
2020-04-29 14:44:00,0.2847
2020-04-29 14:45:00,0.3137
2020-04-29 14:46:00,0.2788
2020-04-29 14:47:00,0.3346
2020-04-29 14:48:00,0.3328
2020-04-29 14:49:00,0.3171
2020-04-29 14:50:00,0.3071
2020-04-29 14:51:00,0.3467
2020-04-29 14:52:00,0.324
2020-04-29 14:53:00,0.2977
2020-04-29 14:54:00,0.1463
2020-04-29 14:55:00,0.2405
2020-04-29 14:56:00,0.2161
2020-04-29 14:57:00,0.3083
2020-04-29 14:58:00,0.2977
2020-04-29 14:59:00,0.4877
2020-04-29 15:00:00,0.4835
2020-04-29 15:01:00,0.5
2020-04-29 15:02:00,0.3376
2020-04-29 15:03:00,0.4271
2020-04-29 15:04:00,0.6415
2020-04-29 15:05:00,0.3805
2020-04-29 15:06:00,0.3714
2020-04-29 15:07:00,0.3558
2020-04-29 15:08:00,0.349
2020-04-29 15:09:00,0.4244
2020-04-29 15:10:00,0.3503
2020-04-29 15:11:00,0.2508
2020-04-29 15:12:00,0.3939
2020-04-29 15:13:00,0.5092
2020-04-29 15:14:00,0.5617
2020-04-29 15:15:00,0.5854
2020-04-29 15:16:00,0.3588
2020-04-29 15:17:00,0.3546
2020-04-29 15:18:00,0.4496
2020-04-29 15:19:00,0.4497
2020-04-29 15:20:00,0.5321
2020-04-29 15:21:00,0.5055
2020-04-29 15:22:00,0.5381
2020-04-29 15:23:00,0.5298
2020-04-29 15:24:00,0.4389
2020-04-29 15:25:00,0.424
2020-04-29 15:26:00,0.4958
2020-04-29 15:27:00,0.4607
2020-04-29 15:28:00,0.4471
2020-04-29 15:29:00,0.414
2020-04-29 15:30:00,0.4663
2020-04-29 15:31:00,0.5354
2020-04-29 15:32:00,0.6009
2020-04-29 15:33:00,0.3514
2020-04-29 15:34:00,0.5254
2020-04-29 15:35:00,0.4905
2020-04-29 15:36:00,0.515
2020-04-29 15:37:00,0.4575
2020-04-29 15:38:00,0.4939
2020-04-29 15:39:00,0.3961
2020-04-29 15:40:00,0.4242
2020-04-29 15:41:00,0.4171
2020-04-29 15:42:00,0.4803
2020-04-29 15:43:00,0.4604
2020-04-29 15:44:00,0.4371
2020-04-29 15:45:00,0.41
2020-04-29 15:46:00,0.3927
2020-04-29 15:47:00,0.3195
2020-04-29 15:48:00,0.2101
2020-04-29 15:49:00,0.2209
2020-04-29 15:50:00,0.2222
2020-04-29 15:51:00,0.1129
2020-04-29 15:52:00,-0.0764
2020-04-29 15:53:00,-0.1215
2020-04-29 15:54:00,-0.0209
2020-04-29 15:55:00,-0.0209
2020-04-29 15:56:00,0.0712
2020-04-29 15:57:00,-0.0903
2020-04-29 15:58:00,-0.1961
2020-04-29 15:59:00,-0.3605
2020-04-29 16:00:00,-0.2288
2020-04-30 09:31:00,0.3258
2020-04-30 09:32:00,0.2427
2020-04-30 09:33:00,0.2583
2020-04-30 09:34:00,0.2675
2020-04-30 09:35:00,0.4223
2020-04-30 09:36:00,0.3457
2020-04-30 09:37:00,0.3128
2020-04-30 09:38:00,0.455
2020-04-30 09:39:00,0.562
2020-04-30 09:40:00,0.5749
2020-04-30 09:41:00,0.7004
2020-04-30 09:42:00,0.8888
2020-04-30 09:43:00,0.7869
2020-04-30 09:44:00,1.0686
2020-04-30 09:45:00,1.0589
2020-04-30 09:46:00,1.0342
2020-04-30 09:47:00,1.285
2020-04-30 09:48:00,1.2908
2020-04-30 09:49:00,1.4334
2020-04-30 09:50:00,1.4715
2020-04-30 09:51:00,1.5912
2020-04-30 09:52:00,1.5955
2020-04-30 09:53:00,1.4874
2020-04-30 09:54:00,1.566
2020-04-30 09:55:00,1.6493
2020-04-30 09:56:00,1.4595
2020-04-30 09:57:00,1.4479
2020-04-30 09:58:00,1.5072
2020-04-30 09:59:00,1.4449
2020-04-30 10:00:00,1.2781
2020-04-30 10:01:00,1.275
2020-04-30 10:02:00,1.1565
2020-04-30 10:03:00,1.2758
2020-04-30 10:04:00,1.1355
2020-04-30 10:05:00,1.1562
2020-04-30 10:06:00,1.3087
2020-04-30 10:07:00,1.47
2020-04-30 10:08:00,1.2548
2020-04-30 10:09:00,1.2165
2020-04-30 10:10:00,1.2532
2020-04-30 10:11:00,1.2185
2020-04-30 10:12:00,0.9262
2020-04-30 10:13:00,0.78
2020-04-30 10:14:00,0.8494
2020-04-30 10:15:00,0.8339
2020-04-30 10:16:00,0.8794
2020-04-30 10:17:00,0.8101
2020-04-30 10:18:00,0.7383
2020-04-30 10:19:00,0.8401
2020-04-30 10:20:00,0.7969
2020-04-30 10:21:00,0.9919
2020-04-30 10:22:00,1.119
2020-04-30 10:23:00,1.1474
2020-04-30 10:24:00,1.2047
2020-04-30 10:25:00,1.0537
2020-04-30 10:26:00,0.985
2020-04-30 10:27:00,0.996
2020-04-30 10:28:00,1.2048
2020-04-30 10:29:00,1.4891
2020-04-30 10:30:00,1.5165
2020-04-30 10:31:00,0.8672
2020-04-30 10:32:00,1.0448
2020-04-30 10:33:00,1.0755
2020-04-30 10:34:00,0.9232
2020-04-30 10:35:00,0.8862
2020-04-30 10:36:00,1.0821
2020-04-30 10:37:00,1.0837
2020-04-30 10:38:00,0.9531
2020-04-30 10:39:00,0.7546
2020-04-30 10:40:00,0.7167
2020-04-30 10:41:00,0.595
2020-04-30 10:42:00,0.3049
2020-04-30 10:43:00,0.2727
2020-04-30 10:44:00,-0.1244
2020-04-30 10:45:00,-0.2884
2020-04-30 10:46:00,-0.1168
2020-04-30 10:47:00,-0.1386
2020-04-30 10:48:00,-0.1918
2020-04-30 10:49:00,-0.2926
2020-04-30 10:50:00,-0.2873
2020-04-30 10:51:00,-0.3894
2020-04-30 10:52:00,-0.5326
2020-04-30 10:53:00,-0.4817
2020-04-30 10:54:00,-0.4003
2020-04-30 10:55:00,-0.4512
2020-04-30 10:56:00,-0.3993
2020-04-30 10:57:00,-0.2902
2020-04-30 10:58:00,-0.3686
2020-04-30 10:59:00,-0.3723
2020-04-30 11:00:00,-0.2907
2020-04-30 11:01:00,-0.18
2020-04-30 11:02:00,0.0137
2020-04-30 11:03:00,0.0685
2020-04-30 11:04:00,0.0887
2020-04-30 11:05:00,-0.0205
2020-04-30 11:06:00,-0.1845
2020-04-30 11:07:00,-0.3276
2020-04-30 11:08:00,-0.1795
2020-04-30 11:09:00,-0.0985
2020-04-30 11:10:00,-0.0923
2020-04-30 11:11:00,-0.1557
2020-04-30 11:12:00,0.0548
2020-04-30 11:13:00,0.1854
2020-04-30 11:14:00,0.0806
2020-04-30 11:15:00,0.0721
2020-04-30 11:16:00,0.0995
2020-04-30 11:17:00,0.0893
2020-04-30 11:18:00,0.2959
2020-04-30 11:19:00,0.2199
2020-04-30 11:20:00,0.1513
2020-04-30 11:21:00,0.0378
2020-04-30 11:22:00,0.1684
2020-04-30 11:23:00,0.1066
2020-04-30 11:24:00,0.1368
2020-04-30 11:25:00,0.2168
2020-04-30 11:26:00,0.1806
2020-04-30 11:27:00,0.2082
2020-04-30 11:28:00,0.043
2020-04-30 11:29:00,-0.2434
2020-04-30 11:30:00,-0.3887
2020-04-30 11:31:00,-0.2501
2020-04-30 11:32:00,-0.3082
2020-04-30 11:33:00,-0.4037
2020-04-30 11:34:00,-0.2501
2020-04-30 11:35:00,-0.3493
2020-04-30 11:36:00,-0.3511
2020-04-30 11:37:00,-0.2872
2020-04-30 11:38:00,-0.4147
2020-04-30 11:39:00,-0.3496
2020-04-30 11:40:00,-0.2263
2020-04-30 11:41:00,-0.1578
2020-04-30 11:42:00,-0.1778
2020-04-30 11:43:00,-0.0517
2020-04-30 11:44:00,0.1005
2020-04-30 11:45:00,0.2639
2020-04-30 11:46:00,0.1341
2020-04-30 11:47:00,-0.0773
2020-04-30 11:48:00,-0.2815
2020-04-30 11:49:00,-0.2591
2020-04-30 11:50:00,-0.3567
2020-04-30 11:51:00,-0.276
2020-04-30 11:52:00,-0.2255
2020-04-30 11:53:00,-0.1957
2020-04-30 11:54:00,-0.3335
2020-04-30 11:55:00,-0.4745
2020-04-30 11:56:00,-0.3956
2020-04-30 11:57:00,-0.3698
2020-04-30 11:58:00,-0.2655
2020-04-30 11:59:00,-0.3703
2020-04-30 12:00:00,-0.4562
2020-04-30 12:01:00,-0.5767
2020-04-30 12:02:00,-0.9172
2020-04-30 12:03:00,-0.9246
2020-04-30 12:04:00,-0.923
2020-04-30 12:05:00,-0.7736
2020-04-30 12:06:00,-0.8251
2020-04-30 12:07:00,-0.945
2020-04-30 12:08:00,-0.8633
2020-04-30 12:09:00,-1.0549
2020-04-30 12:10:00,-1.0643
2020-04-30 12:11:00,-0.8442
2020-04-30 12:12:00,-0.7877
2020-04-30 12:13:00,-0.67
2020-04-30 12:14:00,-0.6222
2020-04-30 12:15:00,-0.5641
2020-04-30 12:16:00,-0.6514
2020-04-30 12:17:00,-0.525
2020-04-30 12:18:00,-0.5742
2020-04-30 12:19:00,-0.6276
2020-04-30 12:20:00,-0.6247
2020-04-30 12:21:00,-0.6591
2020-04-30 12:22:00,-0.7514
2020-04-30 12:23:00,-0.6868
2020-04-30 12:24:00,-0.6077
2020-04-30 12:25:00,-0.6524
2020-04-30 12:26:00,-0.5598
2020-04-30 12:27:00,-0.4754
2020-04-30 12:28:00,-0.5014
2020-04-30 12:29:00,-0.6048
2020-04-30 12:30:00,-0.5392
2020-04-30 12:31:00,-0.7675
2020-04-30 12:32:00,-0.7556
2020-04-30 12:33:00,-0.7282
2020-04-30 12:34:00,-0.6629
2020-04-30 12:35:00,-0.6031
2020-04-30 12:36:00,-0.538
2020-04-30 12:37:00,-0.44
2020-04-30 12:38:00,-0.2615
2020-04-30 12:39:00,-0.3251
2020-04-30 12:40:00,-0.33
2020-04-30 12:41:00,-0.3917
2020-04-30 12:42:00,-0.3635
2020-04-30 12:43:00,-0.4356
2020-04-30 12:44:00,-0.4739
2020-04-30 12:45:00,-0.574
2020-04-30 12:46:00,-0.5426
2020-04-30 12:47:00,-0.5499
2020-04-30 12:48:00,-0.3718
2020-04-30 12:49:00,-0.3475
2020-04-30 12:50:00,-0.2582
2020-04-30 12:51:00,-0.4109
2020-04-30 12:52:00,-0.3347
2020-04-30 12:53:00,-0.301
2020-04-30 12:54:00,-0.2615
2020-04-30 12:55:00,-0.1289
2020-04-30 12:56:00,-0.2117
2020-04-30 12:57:00,-0.1908
2020-04-30 12:58:00,-0.1958
2020-04-30 12:59:00,-0.062
2020-04-30 13:00:00,0.0827
2020-04-30 13:01:00,-0.0069
2020-04-30 13:02:00,0.2418
2020-04-30 13:03:00,0.222
2020-04-30 13:04:00,0.1864
2020-04-30 13:05:00,0.031
2020-04-30 13:06:00,0.1208
2020-04-30 13:07:00,0.3958
2020-04-30 13:08:00,0.3337
2020-04-30 13:09:00,0.4704
2020-04-30 13:10:00,0.4269
2020-04-30 13:11:00,0.2884
2020-04-30 13:12:00,0.2831
2020-04-30 13:13:00,0.2433
2020-04-30 13:14:00,0.2552
2020-04-30 13:15:00,0.2362
2020-04-30 13:16:00,0.2536
2020-04-30 13:17:00,0.2587
2020-04-30 13:18:00,0.2428
2020-04-30 13:19:00,0.283
2020-04-30 13:20:00,0.3272
2020-04-30 13:21:00,0.3455
2020-04-30 13:22:00,0.3457
2020-04-30 13:23:00,0.408
2020-04-30 13:24:00,0.3299
2020-04-30 13:25:00,0.368
2020-04-30 13:26:00,0.3074
2020-04-30 13:27:00,0.312
2020-04-30 13:28:00,0.3693
2020-04-30 13:29:00,0.4564
2020-04-30 13:30:00,0.3662
2020-04-30 13:31:00,0.552
2020-04-30 13:32:00,0.571
2020-04-30 13:33:00,0.6367
2020-04-30 13:34:00,0.6016
2020-04-30 13:35:00,0.6033
2020-04-30 13:36:00,0.6515
2020-04-30 13:37:00,0.4695
2020-04-30 13:38:00,0.2504
2020-04-30 13:39:00,0.3313
2020-04-30 13:40:00,0.2552
2020-04-30 13:41:00,0.2552
2020-04-30 13:42:00,0.2208
2020-04-30 13:43:00,0.2617
2020-04-30 13:44:00,0.2708
2020-04-30 13:45:00,0.4576
2020-04-30 13:46:00,0.3937
2020-04-30 13:47:00,0.4735
2020-04-30 13:48:00,0.4768
2020-04-30 13:49:00,0.4937
2020-04-30 13:50:00,0.4659
2020-04-30 13:51:00,0.4696
2020-04-30 13:52:00,0.5109
2020-04-30 13:53:00,0.4502
2020-04-30 13:54:00,0.4242
2020-04-30 13:55:00,0.4031
2020-04-30 13:56:00,0.362
2020-04-30 13:57:00,0.2153
2020-04-30 13:58:00,0.1618
2020-04-30 13:59:00,0.1566
2020-04-30 14:00:00,0.1584
2020-04-30 14:01:00,0.2998
2020-04-30 14:02:00,0.1206
2020-04-30 14:03:00,0.2001
2020-04-30 14:04:00,0.2894
2020-04-30 14:05:00,0.3483
2020-04-30 14:06:00,0.3065
2020-04-30 14:07:00,0.209
2020-04-30 14:08:00,0.1428
2020-04-30 14:09:00,0.0964
2020-04-30 14:10:00,0.1192
2020-04-30 14:11:00,0.1774
2020-04-30 14:12:00,0.0895
2020-04-30 14:13:00,0.0963
2020-04-30 14:14:00,0.1101
2020-04-30 14:15:00,0.1514
2020-04-30 14:16:00,0.0843
2020-04-30 14:17:00,0.0802
2020-04-30 14:18:00,0.1635
2020-04-30 14:19:00,0.1067
2020-04-30 14:20:00,0.1558
2020-04-30 14:21:00,0.217
2020-04-30 14:22:00,0.279
2020-04-30 14:23:00,0.2376
2020-04-30 14:24:00,0.2049
2020-04-30 14:25:00,0.2428
2020-04-30 14:26:00,0.1791
2020-04-30 14:27:00,0.1342
2020-04-30 14:28:00,0.0619
2020-04-30 14:29:00,0.234
2020-04-30 14:30:00,0.2145
2020-04-30 14:31:00,0.3097
2020-04-30 14:32:00,0.2718
2020-04-30 14:33:00,0.2682
2020-04-30 14:34:00,0.2167
2020-04-30 14:35:00,0.2131
2020-04-30 14:36:00,0.0858
2020-04-30 14:37:00,0.2028
2020-04-30 14:38:00,0.3008
2020-04-30 14:39:00,0.0997
2020-04-30 14:40:00,0.1273
2020-04-30 14:41:00,0.1135
2020-04-30 14:42:00,0.086
2020-04-30 14:43:00,0.1331
2020-04-30 14:44:00,0.1944
2020-04-30 14:45:00,0.2063
2020-04-30 14:46:00,0.2511
2020-04-30 14:47:00,0.2872
2020-04-30 14:48:00,0.2269
2020-04-30 14:49:00,0.1615
2020-04-30 14:50:00,0.1889
2020-04-30 14:51:00,0.2711
2020-04-30 14:52:00,0.1614
2020-04-30 14:53:00,0.1511
2020-04-30 14:54:00,0.0657
2020-04-30 14:55:00,-0.1304
2020-04-30 14:56:00,-0.0069
2020-04-30 14:57:00,-0.0241
2020-04-30 14:58:00,-0.05
2020-04-30 14:59:00,0.0534
2020-04-30 15:00:00,0.0069
2020-04-30 15:01:00,-0.055
2020-04-30 15:02:00,0.1635
2020-04-30 15:03:00,0.0994
2020-04-30 15:04:00,0.0241
2020-04-30 15:05:00,0.0241
2020-04-30 15:06:00,0.1035
2020-04-30 15:07:00,0.1444
2020-04-30 15:08:00,0.2286
2020-04-30 15:09:00,0.3244
2020-04-30 15:10:00,0.3475
2020-04-30 15:11:00,0.2782
2020-04-30 15:12:00,0.2923
2020-04-30 15:13:00,0.1409
2020-04-30 15:14:00,0.1753
2020-04-30 15:15:00,0.1391
2020-04-30 15:16:00,0.4024
2020-04-30 15:17:00,0.3736
2020-04-30 15:18:00,0.2972
2020-04-30 15:19:00,0.3781
2020-04-30 15:20:00,0.354
2020-04-30 15:21:00,0.3299
2020-04-30 15:22:00,0.347
2020-04-30 15:23:00,0.3912
2020-04-30 15:24:00,0.4904
2020-04-30 15:25:00,0.426
2020-04-30 15:26:00,0.3987
2020-04-30 15:27:00,0.3095
2020-04-30 15:28:00,0.3265
2020-04-30 15:29:00,0.2318
2020-04-30 15:30:00,0.2547
2020-04-30 15:31:00,0.2402
2020-04-30 15:32:00,0.2574
2020-04-30 15:33:00,0.1235
2020-04-30 15:34:00,0.1575
2020-04-30 15:35:00,0.168
2020-04-30 15:36:00,0.189
2020-04-30 15:37:00,0.1577
2020-04-30 15:38:00,0.2024
2020-04-30 15:39:00,0.371
2020-04-30 15:40:00,0.3676
2020-04-30 15:41:00,0.378
2020-04-30 15:42:00,0.4092
2020-04-30 15:43:00,0.2176
2020-04-30 15:44:00,0.0618
2020-04-30 15:45:00,-0.1166
2020-04-30 15:46:00,-0.0674
2020-04-30 15:47:00,-0.1458
2020-04-30 15:48:00,-0.1475
2020-04-30 15:49:00,-0.0814
2020-04-30 15:50:00,-0.2126
2020-04-30 15:51:00,-0.0305
2020-04-30 15:52:00,0.0514
2020-04-30 15:53:00,0.1509
2020-04-30 15:54:00,0.2467
2020-04-30 15:55:00,0.5603
2020-04-30 15:56:00,0.6372
2020-04-30 15:57:00,0.8446
2020-04-30 15:58:00,1.016
2020-04-30 15:59:00,1.1305
2020-04-30 16:00:00,1.2237
2020-05-01 09:31:00,-0.5826
2020-05-01 09:32:00,-0.658
2020-05-01 09:33:00,-0.9205
2020-05-01 09:34:00,-0.7331
2020-05-01 09:35:00,-0.2714
2020-05-01 09:36:00,-0.3966
2020-05-01 09:37:00,-0.1209
2020-05-01 09:38:00,0.012
2020-05-01 09:39:00,0.1018
2020-05-01 09:40:00,0.3051
2020-05-01 09:41:00,0.3363
2020-05-01 09:42:00,0.1166
2020-05-01 09:43:00,0.23
2020-05-01 09:44:00,-0.0583
2020-05-01 09:45:00,-0.0754
2020-05-01 09:46:00,-0.4487
2020-05-01 09:47:00,-0.4674
2020-05-01 09:48:00,-0.2501
2020-05-01 09:49:00,-0.0428
2020-05-01 09:50:00,0.0095
2020-05-01 09:51:00,-0.0737
2020-05-01 09:52:00,0.2254
2020-05-01 09:53:00,0.4624
2020-05-01 09:54:00,0.1309
2020-05-01 09:55:00,-0.0
